"구","동","인구","고령자","장애인구","기초생활수급인구","일반인구","고령자비율","장애인비율","기초비율","일반비율","정보화점수"
"강북구","우이동",21391,4557,1003,919,14912,0.213033518769576,0.0468888785003039,0.0429619933616942,0.697115609368426,0.870874292926932
"강북구","인수동",32461,6668,1821,1849,22123,0.205415729644805,0.0560980869350913,0.0569606604848896,0.681525522935215,0.869325159422076
"도봉구","쌍문1동",22364,4176,1117,1019,16052,0.186728671078519,0.049946342335897,0.0455642997674835,0.717760686818101,0.882585315685924
"도봉구","쌍문2동",20025,3639,924,849,14613,0.181722846441948,0.0461423220973783,0.0423970037453184,0.729737827715356,0.886869962546816
"도봉구","쌍문3동",17262,3247,803,612,12600,0.188101031166725,0.0465183640366122,0.0354535974973931,0.72992700729927,0.884702062333449
"도봉구","쌍문4동",19811,2743,684,277,16107,0.13845843218414,0.0345262732825198,0.0139821311392661,0.813033163394074,0.917035535813437
"도봉구","방학1동",30056,5302,1505,1362,21887,0.176404045781208,0.0500731966994943,0.0453154112323663,0.728207346286931,0.887746706148523
"도봉구","방학2동",21140,4083,1248,1958,13851,0.19314096499527,0.059035004730369,0.0926206244087039,0.655203405865658,0.868606527909177
"도봉구","방학3동",28782,4436,1042,363,22941,0.154124105343618,0.036203182544646,0.0126120491974151,0.797060662914321,0.90887370578834
"도봉구","창1동",26271,4235,1054,520,20462,0.161204369837463,0.0401202847246013,0.0197936888584371,0.778881656579498,0.902852042175783
"도봉구","창2동",30498,4750,1317,1033,23398,0.155747917896255,0.043183159551446,0.0338710735130172,0.767197849039281,0.902243688110696
"도봉구","창3동",14777,2762,783,1023,10209,0.186912093117683,0.0529877512350274,0.0692292075522772,0.690870948095012,0.877582188536239
"도봉구","창4동",27873,3889,1000,301,22683,0.139525705880243,0.0358770135973882,0.0107989810928138,0.813798299429556,0.916580023678829
"도봉구","창5동",25802,4018,1012,466,20306,0.155724362452523,0.0392217657545927,0.0180606154561662,0.786993256336718,0.906175412758701
"도봉구","도봉1동",22293,5387,1481,1196,14229,0.241645359529897,0.0664334095904544,0.0536491275288207,0.638272103350828,0.848335755618356
"도봉구","도봉2동",28677,6047,1480,913,20237,0.210865850681731,0.0516093036231126,0.031837360951285,0.705687484743871,0.872231230602922
"노원구","월계1동",23883,4076,1060,755,17992,0.170665326801491,0.0443830339572081,0.0316124439978227,0.753339195243479,0.894760499099778
"노원구","월계2동",27289,5260,2314,2936,16779,0.192751658177288,0.0847960716772326,0.107589138480707,0.614863131664773,0.857804463336876
"노원구","월계3동",31593,5610,1955,1819,22209,0.177570980913493,0.0618807963789447,0.0575760453264964,0.702972177381065,0.881231918462951
"노원구","공릉2동",41071,4904,1357,877,33933,0.119402985074627,0.033040344768815,0.0213532662949526,0.826203403861606,0.925838864405542
"노원구","하계1동",29305,4086,2129,2660,20430,0.139430131376898,0.0726497184780754,0.0907694932605357,0.697150656884491,0.89126091110732
"노원구","하계2동",23318,2995,992,1106,18225,0.128441547302513,0.0425422420447723,0.0474311690539497,0.781585041598765,0.913871601338022
"노원구","중계본동",25875,2546,850,542,21937,0.0983961352657005,0.0328502415458937,0.0209468599033816,0.847806763285024,0.936472270531401
"노원구","중계1동",28061,2229,760,636,24436,0.0794340900181747,0.0270838530344606,0.022664908591996,0.870817148355369,0.947578489718827
"노원구","중계4동",21324,3806,1526,1675,14317,0.178484336897393,0.071562558619396,0.0785499906208966,0.671403113862315,0.874109876195836
"노원구","상계1동",40121,6458,1901,1409,30353,0.160963086662845,0.0473816704468981,0.0351187657336557,0.756536477156601,0.898040527404601
"노원구","상계2동",21220,3115,881,811,16413,0.14679547596607,0.0415174363807729,0.0382186616399623,0.773468426013195,0.906553911404335
"노원구","상계5동",25483,4787,1302,1525,17869,0.187850724012086,0.0510928854530471,0.0598438174469254,0.701212573087941,0.879288663030255
"노원구","상계8동",23953,2653,723,265,20312,0.110758568864025,0.0301841105498267,0.0110633323592034,0.847993988226944,0.932804325136726
"노원구","상계9동",21919,3149,771,349,17650,0.143665313198595,0.0351749623614216,0.0159222592271545,0.805237465212829,0.913897258086592
"노원구","상계10동",16619,2138,505,316,13660,0.128647933088633,0.0303869065527408,0.0190143811300319,0.821950779228594,0.922480594500271
"노원구","상계3.4동",25818,5657,1600,2174,16387,0.219110697962662,0.0619722674103339,0.0842048183437911,0.634712216283213,0.856038035479123
"노원구","상계6.7동",34648,4593,1275,877,27903,0.132561764026784,0.0367986608173632,0.0253117063033941,0.805327868852459,0.917362329716001
"노원구","중계2.3동",36763,6914,3215,4399,22235,0.188069526426026,0.0874520577754808,0.11965835214754,0.604820063650953,0.857274977558959
"노원구","공릉1동",39040,5947,2226,1995,28872,0.152330942622951,0.0570184426229508,0.0511014344262295,0.739549180327869,0.8965296875
"은평구","녹번동",38411,6599,1645,1198,28969,0.171799744864752,0.0428262737236729,0.0311889823227721,0.754184999088803,0.894778448881831
"은평구","불광1동",40917,7446,1705,1448,30318,0.181978150890828,0.0416697216315957,0.0353887137375663,0.74096341374001,0.88937910892783
"은평구","갈현1동",24536,4276,1101,1646,17513,0.174274535376589,0.0448728399087056,0.0670850994457124,0.713767525268992,0.886940780893381
"은평구","갈현2동",30150,4697,1229,1284,22940,0.155787728026534,0.0407628524046435,0.0425870646766169,0.760862354892206,0.901586766169154
"은평구","구산동",33804,5827,2294,1262,24421,0.172376050171577,0.067861791503964,0.0373328600165661,0.722429298307893,0.885189800023666
"은평구","대조동",27910,4844,1234,1289,20543,0.173557864564672,0.0442135435327839,0.0461841633823003,0.736044428520244,0.890965997850233
"은평구","응암1동",25654,4058,1146,869,19581,0.158181959928276,0.0446713962734856,0.0338738598269276,0.76327278397131,0.900533600997895
"은평구","응암2동",25466,3356,896,836,20378,0.131783554543313,0.0351841671247938,0.03282808450483,0.800204193827064,0.91704562946674
"은평구","신사1동",28570,4655,1227,830,21858,0.162933146657333,0.0429471473573679,0.0290514525726286,0.765068253412671,0.899524431221561
"은평구","신사2동",21875,3670,1002,1075,16128,0.167771428571429,0.0458057142857143,0.0491428571428571,0.73728,0.892844022857143
"은평구","증산동",16172,2979,719,549,11925,0.184207271827851,0.0444595597328716,0.033947563690329,0.737385604748949,0.88757890180559
"은평구","수색동",8952,1735,484,446,6287,0.193811438784629,0.0540661304736372,0.0498212689901698,0.702301161751564,0.876977882037533
"은평구","진관동",58006,7590,1957,1135,47324,0.130848532910389,0.0337378891838775,0.0195669413508947,0.815846636554839,0.920179946902045
"은평구","불광2동",29552,5614,1482,1838,20618,0.189970221981592,0.0501488900920411,0.0621954520844613,0.697685435841906,0.878153356794802
"은평구","응암3동",26081,5423,1327,1491,17840,0.207929143821173,0.0508799509221272,0.0571680533721866,0.684022851884514,0.869761435527779
"은평구","역촌동",48490,7969,2169,1755,36597,0.164343163538874,0.0447308723448134,0.0361930294906166,0.754732934625696,0.897050649618478
"서대문구","천연동",18704,3243,791,612,14058,0.173385372112917,0.0422904191616766,0.0327202737382378,0.751603934987168,0.893910340034217
"서대문구","홍제1동",24997,4293,935,575,19194,0.171740608873065,0.0374044885386246,0.0230027603312397,0.767852142257071,0.897953354402528
"서대문구","홍제3동",16420,3448,834,544,11594,0.209987819732034,0.0507917174177832,0.0331303288672351,0.706090133982948,0.872727527405603
"서대문구","홍제2동",14570,2586,623,412,10949,0.177487989018531,0.0427590940288264,0.0282772820864791,0.751475634866163,0.892436993822924
"서대문구","홍은1동",22902,4305,1066,690,16841,0.187974849358135,0.0465461531743952,0.0301283730678543,0.735350624399616,0.885634617064012
"서대문구","홍은2동",28394,4856,1267,986,21285,0.171022046911319,0.0446221032612524,0.0347256462632951,0.749630203564133,0.893989328731422
"서대문구","남가좌1동",16918,2167,521,224,14006,0.128088426527958,0.0307956023170588,0.0132403357370848,0.827875635417898,0.923577786972455
"서대문구","남가좌2동",25947,4265,1081,925,19676,0.16437353065865,0.0416618491540448,0.0356495934019347,0.75831502678537,0.898140979689367
"서대문구","북가좌1동",19160,2861,710,386,15203,0.149321503131524,0.0370563674321503,0.0201461377870564,0.793475991649269,0.909749478079332
"서대문구","북가좌2동",33810,6009,1584,1156,25061,0.177728482697427,0.0468500443655723,0.0341910677314404,0.74123040520556,0.889986867790594
"서대문구","충현동",18113,3136,704,483,13790,0.173135317175509,0.0388671120189919,0.0266659305471209,0.761331640258378,0.896167448793684
"서대문구","북아현동",17525,2268,612,468,14177,0.12941512125535,0.0349215406562054,0.0267047075606277,0.808958630527817,0.919327132667618
"서대문구","신촌동",24372,2223,486,502,21161,0.0912112259970458,0.0199409158050222,0.0205974068603315,0.8682504513376,0.94439537173806
"서대문구","연희동",41339,6414,1398,722,32805,0.155156147947459,0.033817944314086,0.0174653474926825,0.793560560245773,0.908346404122016
"마포구","용강동",22441,2839,600,353,18649,0.126509513836282,0.0267367764359877,0.0157301368031728,0.831023572924558,0.925299897509024
"마포구","대흥동",13575,1871,435,359,10910,0.137826887661142,0.0320441988950276,0.0264456721915285,0.803683241252302,0.916116390423573
"마포구","염리동",13486,1792,432,310,10952,0.132878540708883,0.0320332196351772,0.0229868011270948,0.812101438528845,0.919164911760344
"마포구","신수동",23877,3216,720,292,19649,0.134690287724589,0.030154542027893,0.0122293420446455,0.822925828202873,0.920655861289107
"마포구","서교동",25997,3343,671,312,21671,0.12859176058776,0.0258106704619764,0.0120013847751664,0.833596184175097,0.925180559295303
"마포구","합정동",19153,2614,595,409,15535,0.136479924815956,0.0310656294053151,0.021354357019788,0.811100088758941,0.917953845350598
"마포구","망원1동",21856,3310,853,646,17047,0.151445827232796,0.0390281844802343,0.0295571010248902,0.779968887262079,0.906481835651537
"마포구","망원2동",19386,2890,748,469,15279,0.149076653254926,0.0385845455483338,0.0241927163932735,0.788146084803466,0.908698390591148
"마포구","연남동",16953,2462,540,214,13737,0.145225033917301,0.0318527694213414,0.0126231345484575,0.8102990621129,0.91476139916239
"마포구","성산1동",20164,2881,706,521,16056,0.142878397143424,0.0350128942670105,0.0258381273556834,0.796270581233882,0.91270824241222
"마포구","성산2동",41531,5889,2041,1932,31669,0.14179769328935,0.049144012906022,0.0465194673858082,0.76253882641882,0.905158772964773
"마포구","상암동",32882,3771,1157,840,27114,0.114682805182167,0.0351864241834438,0.0255458913691381,0.824584879265251,0.926796818928289
"마포구","도화동",22594,3602,762,457,17773,0.159422855625387,0.0337257679029831,0.0202266088342038,0.786624767637426,0.905787952553775
"마포구","서강동",26163,3068,688,215,22192,0.117264839659061,0.0262966785154608,0.00821771203608149,0.848220769789397,0.931307457095899
"마포구","공덕동",40509,5920,1513,911,32165,0.146140363869757,0.0373497247525241,0.0224888296427954,0.794021081734923,0.910856402280975
"마포구","아현동",25358,2961,658,368,21371,0.116767883902516,0.0259484186450035,0.0145121855035886,0.842771511948892,0.930632620869154
"양천구","목1동",32173,2907,678,246,28342,0.0903552668386535,0.0210735710067448,0.00764616293165076,0.880924999222951,0.946585397693718
"양천구","목2동",31477,3794,1058,670,25955,0.120532452266734,0.0336118435683197,0.0212853829780475,0.824570321186898,0.925096165454141
"양천구","목3동",23095,3050,891,808,18346,0.132063217146569,0.0385797791729812,0.0349859276899762,0.794371075990474,0.915425806451613
"양천구","목4동",26909,3033,882,734,22260,0.112713218625739,0.0327771377606005,0.0272771191794567,0.827232524434204,0.928293433423762
"양천구","신월1동",21773,3776,1247,1594,15156,0.17342580259955,0.0572727690258577,0.0732099389151702,0.696091489459422,0.882250172231663
"양천구","신월2동",22126,3572,1013,651,16890,0.161439031004248,0.0457832414354154,0.0294223989876164,0.76335532857272,0.899271535749797
"양천구","신월3동",16719,2819,967,1236,11697,0.168610562832705,0.057838387463365,0.0739278664991925,0.699623183204737,0.884352114360907
"양천구","신월4동",19026,2942,890,329,14865,0.154630505623883,0.046778093135709,0.0172921265636497,0.781299274676758,0.904347997477136
"양천구","신월5동",15570,2219,732,593,12026,0.142517662170841,0.0470134874759152,0.0380860629415543,0.772382787411689,0.906895504174695
"양천구","신월6동",6615,1107,251,142,5115,0.16734693877551,0.0379440665154951,0.0214663643235072,0.773242630385488,0.900225094482237
"양천구","신월7동",21602,4107,1171,919,15405,0.190121285066198,0.0542079437089158,0.0425423571891492,0.713128414035737,0.87997703916304
"양천구","신정1동",21627,2526,567,252,18282,0.116798446386461,0.0262172284644195,0.011652101539742,0.845332223609377,0.931000277430989
"양천구","신정2동",20685,2452,737,565,16931,0.118540004834421,0.0356296833454194,0.0273144790911288,0.818515832729031,0.924429683345419
"양천구","신정3동",48151,6450,2119,1769,37813,0.133953604286515,0.0440073934082366,0.036738593175635,0.785300409129613,0.912394882764636
"양천구","신정6동",25304,2468,464,40,22332,0.097533986721467,0.0183370218147328,0.00158077774264938,0.882548213721151,0.944902624091053
"양천구","신정7동",30904,4546,1413,1559,23386,0.147100698938649,0.0457222366036759,0.0504465441366813,0.756730520320994,0.902991910432307
"양천구","목5동",42948,3969,731,47,38201,0.0924140821458508,0.0170205830306417,0.00109434665176492,0.889470988171743,0.947978578746391
"양천구","신정4동",35581,5527,1645,1343,27066,0.15533571288047,0.0462325398386779,0.0377448638318204,0.760686883449032,0.900801270340912
"강서구","염창동",42579,3963,1114,166,37336,0.0930740505883182,0.0261631320604054,0.00389863547758285,0.876864181873694,0.944159703140046
"강서구","등촌1동",23717,2663,736,204,20114,0.112282329131003,0.0310325926550576,0.0086014251380866,0.848083653075853,0.93216781211789
"강서구","등촌2동",21868,2948,732,356,17832,0.134808853118712,0.0334735686848363,0.0162794951527346,0.815438083043717,0.918829705505762
"강서구","등촌3동",32506,6050,3861,5268,17327,0.186119485633422,0.118778071740602,0.162062388482126,0.53304005414385,0.840884421337599
"강서구","화곡본동",35918,4552,1420,1279,28667,0.126733114315942,0.0395344952391559,0.0356088869090707,0.798123503535832,0.917672058577872
"강서구","화곡2동",19487,2721,795,767,15204,0.139631549237954,0.0407964283881562,0.0393595730486991,0.780212449325191,0.910186278031508
"강서구","화곡3동",22710,3755,848,537,17570,0.165345662703655,0.0373403786878027,0.0236459709379128,0.77366798767063,0.901065918097754
"강서구","화곡4동",22044,3533,959,764,16788,0.160270368354201,0.0435039012883324,0.0346579568136454,0.761567773543821,0.89974646162221
"강서구","화곡6동",25118,3597,960,694,19867,0.143204076757704,0.038219603471614,0.0276295883430209,0.790946731427661,0.911188390795446
"강서구","화곡8동",26509,4060,1073,742,20634,0.153155532083443,0.0404768191934815,0.0279904937945603,0.778377154928515,0.905405975329133
"강서구","가양1동",34154,2786,821,224,30323,0.0815717046319611,0.0240381800081982,0.00655852901563506,0.887831586344206,0.950175352813726
"강서구","가양2동",15140,3640,2451,2883,6166,0.240422721268164,0.161889035667107,0.190422721268164,0.407265521796565,0.794783619550859
"강서구","가양3동",16199,3369,1691,2097,9042,0.207975800975369,0.104389159824681,0.129452435335515,0.558182603864436,0.840099635779986
"강서구","발산1동",38507,4383,1491,1073,31560,0.113823460669489,0.0387202326849664,0.027865063494949,0.819591243150596,0.925674137169865
"강서구","공항동",28261,3661,1095,791,22714,0.129542479034712,0.0387459750185768,0.0279891015887619,0.803722444357949,0.917785640989349
"강서구","방화1동",45668,6040,1767,808,37053,0.13225891214855,0.0386923009547167,0.0176929140755014,0.811355872821231,0.918144061487256
"강서구","방화2동",24051,4506,1628,1314,16603,0.187351877260821,0.0676894931603676,0.054633902956218,0.690324726622594,0.874904245145732
"강서구","방화3동",24467,4701,2042,1880,15844,0.192136346916255,0.0834593534148036,0.0768381902153922,0.64756610945355,0.863628479176033
"강서구","화곡1동",54562,7812,2125,1445,43180,0.143176569773835,0.0389465195557348,0.0264836332978996,0.79139327737253,0.911150617645981
"강서구","우장산동",44808,5337,1245,413,37813,0.119108194965185,0.027785216925549,0.00921710408855561,0.843889484020711,0.929728173540439
"구로구","신도림동",37188,4312,945,146,31785,0.11595138216629,0.0254114230396902,0.00392599763364526,0.854711197160374,0.932965338281166
"구로구","구로1동",22097,2279,519,68,19231,0.103136172331086,0.0234873512241481,0.00307734081549532,0.870299135629271,0.940149839344707
"구로구","구로3동",26290,3281,910,298,21801,0.124800304298212,0.0346139216432103,0.0113351084062381,0.829250665652339,0.924272346899962
"구로구","구로4동",26219,4323,1184,670,20042,0.164880430222358,0.0451580914603913,0.0255539875662687,0.764407490750982,0.898396048666997
"구로구","구로5동",33426,4398,1101,327,27600,0.13157422365823,0.0329384311613714,0.00978280380542093,0.825704541374978,0.921696104828577
"구로구","고척1동",24182,4033,1148,536,18465,0.166776941526755,0.047473327268216,0.022165246877843,0.763584484327186,0.897240592175999
"구로구","고척2동",28950,4716,1328,881,22025,0.162901554404145,0.0458721934369603,0.0304317789291883,0.760794473229706,0.898344283246978
"구로구","개봉2동",33036,5808,1438,621,25169,0.175808209226299,0.0435282721879162,0.0187976752633491,0.761865843322436,0.894586420874198
"구로구","개봉3동",22005,3848,1060,612,16485,0.174869347875483,0.0481708702567598,0.0278118609406953,0.749147920927062,0.892031810952056
"구로구","오류1동",23295,3705,1089,726,17775,0.159047005795235,0.0467482292337411,0.0311654861558274,0.763039278815196,0.899860528010303
"구로구","오류2동",53500,7618,2476,1620,41786,0.142392523364486,0.0462803738317757,0.0302803738317757,0.781046728971963,0.908488672897196
"구로구","수궁동",24890,3989,1268,623,19010,0.160265166733628,0.0509441542788268,0.0250301325833668,0.763760546404178,0.898874929690639
"구로구","가리봉동",15250,2031,547,566,12106,0.133180327868852,0.0358688524590164,0.0371147540983607,0.793836065573771,0.91541331147541
"구로구","구로2동",35208,5599,1458,892,27259,0.15902635764599,0.0414110429447853,0.0253351511020223,0.774227448307203,0.902599466030448
"구로구","개봉1동",33835,5839,1670,1273,25053,0.172572779666026,0.0493571745234225,0.0376237623762376,0.740446283434314,0.891168464607655
"금천구","가산동",24455,2414,743,544,20754,0.0987119198527908,0.0303823349008383,0.022244939685136,0.848660805561235,0.93691707217338
"금천구","독산1동",43840,5320,1980,1541,34999,0.121350364963504,0.0451642335766423,0.0351505474452555,0.798334854014599,0.918575615875912
"금천구","독산2동",21405,3241,984,1127,16053,0.151413221209998,0.0459705676243868,0.0526512497080121,0.749964961457603,0.900389675309507
"금천구","독산3동",29916,4339,1219,941,23417,0.145039443775906,0.0407474261264875,0.0314547399384945,0.782758390159112,0.908802847974328
"금천구","독산4동",18227,2748,818,726,13935,0.150765348109947,0.044878476984693,0.03983101991551,0.76452515498985,0.903190431777034
"금천구","시흥1동",36706,5803,1659,1360,27884,0.15809404457037,0.0451969705225304,0.0370511632975535,0.759657821609546,0.899879338527761
"금천구","시흥2동",22659,3753,1120,1126,16660,0.16562955117172,0.0494284831634229,0.0496932786089413,0.735248687055916,0.892625005516572
